z,zrel,A,log10A
33.092,0.9869716535433071,0.7784,-0.1087971727397045
33.367,0.9868633858267717,0.5695,-0.24450627158488084
44.0,0.9826771653543307,0.7765999999999998,-0.10980261378997129
55.0,0.9783464566929134,0.9337,-0.029792641193145373
55.367,0.978201968503937,0.8431,-0.07412091069849919
66.0,0.974015748031496,1.0391,0.016657344822202012
77.0,0.9696850393700788,1.2795,0.1070402902232043
77.367,0.9695405511811024,1.1834,0.07313156494099309
88.0,0.9653543307086614,1.5643,0.19432004530342217
99.0,0.9610236220472441,1.9894999999999998,0.29874394348240707
99.367,0.9608791338582677,1.7991,0.25505530355744177
110.0,0.9566929133858267,1.5088,0.17863167539325311
121.0,0.9523622047244095,1.923,0.2839792842384799
123.75,0.9512795275590551,2.2096,0.3443136612345561
123.842,0.9512433070866142,1.9174,0.28271272303526657
123.933,0.9512074803149606,2.3316,0.3676540466474073
132.0,0.9480314960629921,1.8157,0.25904409357523217
132.092,0.9479952755905512,1.9894999999999998,0.29874394348240707
132.183,0.9479594488188976,2.3149,0.3645322349279597
132.275,0.9479232283464567,1.8379,0.26432187776300575
132.367,0.9478870078740158,1.9599,0.292233912909475
143.0,0.9437007874015748,2.4092,0.3818728544985428
154.183,0.939298031496063,2.6163,0.4176875412097526
170.5,0.9328740157480315,3.0508,0.4844137377166764
187.0,0.9263779527559055,3.3541,0.5255760066304651
209.0,0.9177165354330709,3.2339,0.5097265863435255
220.0,0.9133858267716536,3.2783,0.5156486937076319
231.0,0.9090551181102362,3.2505,0.5119501703754992
242.0,0.9047244094488189,4.5356,0.6566347466227852
242.092,0.9046881889763779,5.3233,0.7261809419708454
242.183,0.9046523622047244,3.931,0.5945030438200891
242.275,0.9046161417322834,3.0767,0.4880851515297523
242.367,0.9045799212598425,3.8977,0.5908084090867618
258.5,0.8982283464566929,3.8994999999999997,0.5910089246773104
264.0,0.8960629921259843,3.6647,0.5640384281784391
264.183,0.8959909448818898,4.2897,0.6324269208792883
275.0,0.8917322834645669,4.3821,0.6416822839852192
297.0,0.8830708661417322,3.6203,0.558744560297304
308.0,0.878740157480315,3.7053999999999996,0.5688350971779536
319.0,0.8744094488188976,4.5023,0.6534344298034946
330.0,0.8700787401574803,4.8758,0.6880458830255517
346.5,0.8635826771653543,4.757499999999999,0.677378796959058
346.592,0.8635464566929134,4.8074,0.681910259129991
346.683,0.8635106299212598,4.896199999999999,0.6898591495628213
346.775,0.8634744094488189,5.6487,0.7519485101577668
346.867,0.8634381889763779,4.4727,0.6505697694639768
352.0,0.8614173228346457,3.9846,0.6003847306224877
374.0,0.852755905511811,5.5877,0.7472330810781398
385.0,0.8484251968503937,4.469,0.6502103546603591
396.0,0.8440944881889764,4.4764,0.650928887067893
407.183,0.8396917322834646,5.739299999999999,0.7588589264265799
418.0,0.8354330708661417,4.1029,0.6130909320345609
429.0,0.8311023622047244,5.229,0.7184186418296556
429.092,0.8310661417322834,4.7002,0.6721163381587751
440.0,0.8267716535433071,5.3381,0.7273867052779033
451.0,0.8224409448818898,5.313999999999999,0.7254215500742587
462.0,0.8181102362204724,4.6946,0.6715985944310328
462.092,0.8180740157480315,3.5666999999999995,0.5522665817735144
462.183,0.8180381889763779,4.3599,0.6394765282717415
462.275,0.818001968503937,4.7852,0.679900094062956
462.367,0.817965748031496,4.8111,0.6822443839233168
473.0,0.8137795275590551,5.487799999999999,0.7393982753519159
484.0,0.8094488188976378,4.7501,0.6767027525703496
495.0,0.8051181102362205,4.5097,0.6541476521488966
506.0,0.8007874015748031,4.4431,0.647686087933524
517.0,0.7964566929133858,4.5874,0.6615666102472754
528.0,0.7921259842519686,4.4006,0.6435118944234975
539.0,0.7877952755905512,4.0012,0.6021902601331894
561.0,0.7791338582677165,4.983099999999999,0.6974996026060197
561.092,0.7790976377952756,7.3165,0.864303376933002
561.183,0.779061811023622,5.3251,0.7263277677991147
577.5,0.7726377952755905,3.8903,0.5899830931819692
583.0,0.7704724409448819,5.3103,0.7251190567997832
594.0,0.7661417322834646,5.9963,0.7778833528429027
607.2,0.7609448818897637,6.611599999999999,0.8203065709962648
630.392,0.7518141732283464,4.510399999999999,0.654215058527527
630.758,0.7516700787401575,5.370399999999999,0.730006634176864
652.3,0.7431889763779528,6.9568,0.8424095180701817
652.483,0.7431169291338583,7.025199999999999,0.8466586926568297
652.575,0.7430807086614173,6.406,0.8065869343278029
652.758,0.7430086614173228,5.398799999999999,0.7322972392131916
674.3,0.7345275590551181,4.0144,0.6036206439705354
674.392,0.7344913385826771,7.692,0.8860392755664424
674.483,0.7344555118110236,8.0628,0.9064858871373598
674.575,0.7344192913385826,5.182,0.714497408649806
674.667,0.7343830708661417,5.685599999999999,0.754776302434371
674.758,0.7343472440944881,5.285999999999999,0.7231271587956914
717.75,0.7174212598425197,7.2392,0.8596905752051203
717.842,0.7173850393700787,7.732399999999999,0.8883143121567534
717.933,0.7173492125984252,5.6644,0.7531539141130239
718.025,0.7173129921259842,9.4172,0.9739217939488576
718.117,0.7172767716535433,5.5132,0.7414037474803374
718.208,0.7172409448818897,7.519599999999999,0.8761947392069243
739.75,0.708759842519685,7.4428,0.8717363489578276
739.842,0.7087236220472442,6.4068,0.8066411669055337
739.933,0.7086877952755906,5.3908,0.7316532196958958
740.025,0.7086515748031497,4.7584,0.6774609468418602
740.117,0.7086153543307087,11.221599999999999,1.050054783981691
740.208,0.7085795275590552,8.042,0.9053640687668922
755.7,0.7024803149606299,7.362,0.8669958131106479
755.792,0.7024440944881889,6.075999999999999,0.7836177651907487
755.883,0.7024082677165354,6.352,0.8029104894190399
755.975,0.7023720472440944,8.541599999999999,0.9315392297154519
756.067,0.7023358267716535,5.5508,0.7443555796177259
756.158,0.7022999999999999,6.6888,0.8253482104249101
783.75,0.6914370078740157,7.3336,0.8653172183420286
783.842,0.6914007874015748,9.2412,0.9657283694387306
783.933,0.6913649606299213,8.6744,0.9382394447654064
784.025,0.6913287401574804,5.0772,0.7056242713789195
784.117,0.6912925196850395,5.3868,0.7313308514492777
784.208,0.6912566929133859,5.0488,0.7031881671667192
822.25,0.6762795275590552,7.0892,0.8505972288095206
822.342,0.6762433070866142,6.2292,0.7944322749264741
822.433,0.6762074803149607,7.0276,0.8468070341641025
822.525,0.6761712598425197,6.127599999999999,0.7872904074955251
822.617,0.6761350393700787,8.458,0.9272676808108816
822.708,0.6760992125984252,9.4028,0.9732571986502568
849.75,0.6654527559055118,8.548,0.9318645134920318
849.842,0.6654165354330709,9.9076,0.9959684644762264
849.933,0.6653807086614174,8.5052,0.9296845305147404
850.025,0.6653444881889764,8.2432,0.9160958370076805
850.117,0.6653082677165354,5.898,0.7707047682157793
850.208,0.6652724409448819,8.287999999999998,0.9184497424011577
888.25,0.6502952755905511,5.3952,0.7320075486086295
888.342,0.6502590551181102,7.7908,0.8915820555861282
888.433,0.6502232283464566,6.81,0.8331471119127851
888.525,0.6501870078740157,6.644799999999999,0.8224819137658028
888.617,0.6501507874015748,6.1392,0.7881117818542411
888.708,0.6501149606299212,7.057999999999999,0.8486816540239503
921.25,0.6373031496062992,6.5956,0.8192543093344669
921.342,0.6372669291338583,5.7872,0.7624684914175446
921.433,0.6372311023622047,5.9692,0.7759161303142319
921.525,0.6371948818897638,4.7984,0.6810964484154519
921.617,0.6371586614173228,7.1504,0.8543303373162839
921.708,0.6371228346456693,5.8888,0.770026804723583
970.75,0.6178149606299213,7.924800000000001,0.8989883106383809
970.842,0.6177787401574804,6.5432,0.8157901951828039
970.933,0.6177429133858268,5.059999999999999,0.704150516839799
971.025,0.6177066929133859,4.7228,0.6741995545677026
971.117,0.617670472440945,6.3,0.7993405494535817
971.208,0.6176346456692914,6.9724,0.8433822942167354
997.7,0.6072047244094487,5.543999999999999,0.7438232216037503
997.792,0.6071685039370078,7.7252,0.8879097318214046
997.883,0.6071326771653542,5.722799999999999,0.7576085684814919
997.975,0.6070964566929133,4.468399999999999,0.6501520431403346
998.067,0.6070602362204724,5.761199999999999,0.7605129520167905
998.158,0.6070244094488189,4.402399999999999,0.6436894998031
1025.75,0.5961614173228347,9.6912,0.9863775563192265
1025.842,0.5961251968503937,7.5788,0.8796004464453933
1025.933,0.5960893700787402,5.346799999999999,0.7280939393797752
1026.025,0.5960531496062992,4.6028,0.6630221044217949
1026.117,0.5960169291338583,4.538,0.6568644915489172
1026.208,0.5959811023622047,5.0104,0.6998723986932514
1036.2,0.5920472440944882,7.752,0.8894137640427089
1036.292,0.5920110236220473,6.938,0.841234295506041
1036.383,0.5919751968503937,4.8756,0.6880280683740365
1036.475,0.5919389763779528,8.436,0.9261365710674487
1036.567,0.5919027559055119,7.7412,0.8888082879416745
1036.658,0.5918669291338583,5.9264,0.7727909606658215
1042.25,0.5896653543307087,4.9608,0.6955517183388943
1042.342,0.5896291338582677,4.9592,0.6954116233435171
1042.433,0.5895933070866142,4.8432,0.6851324036124977
1042.525,0.5895570866141733,5.0484,0.7031537580646212
1042.617,0.5895208661417324,6.861599999999999,0.8364253970695948
1042.708,0.5894850393700788,6.2384,0.7950732178439106
1047.75,0.5875,4.9068,0.6907983566019608
1047.842,0.587463779527559,7.132,0.853211334503317
1047.933,0.5874279527559055,10.3144,1.0134439696559459
1048.025,0.5873917322834645,7.4464,0.8719463616066359
1048.117,0.5873555118110236,7.8116,0.8927399967458254
1048.208,0.58731968503937,9.4704,0.9763683226277784
1069.75,0.5788385826771654,4.4252,0.645932903719387
1069.933,0.5787665354330709,5.446399999999999,0.7361095340684749
1070.025,0.5787303149606299,7.175999999999999,0.8558824300360356
1070.117,0.578694094488189,6.11,0.7860412102425542
1070.208,0.5786582677165354,6.7512,0.829380973876807
1097.8,0.5677952755905512,5.6784,0.7542259820035175
1097.892,0.5677590551181102,5.201599999999999,0.7161369521520514
1097.983,0.5677232283464567,6.1444,0.7884794804834379
1098.075,0.5676870078740157,6.812,0.8332746392905634
1098.167,0.5676507874015748,6.5016,0.8130202467447742
1098.258,0.5676149606299212,5.2712,0.7219094945394801
1103.392,0.5655937007874016,6.7968,0.8323044907293374
1103.483,0.5655578740157481,4.4408,0.6474612143238042
1103.575,0.5655216535433071,7.804,0.8923172607224805
1103.667,0.5654854330708662,5.8348,0.7660259742828459
1103.758,0.5654496062992126,5.1376,0.7107602882224273
1114.85,0.5610826771653543,6.3664,0.803893921802313
1114.942,0.5610464566929134,5.549599999999999,0.7442616814914756
1115.033,0.5610106299212598,6.1095999999999995,0.7860127775945422
1115.125,0.5609744094488189,6.799999999999999,0.8325089127062363
1115.217,0.5609381889763779,5.2428,0.7195632907571933
1115.308,0.5609023622047244,7.7444,0.8889877762872178
1124.75,0.5571850393700788,5.9036,0.7711169240728144
1124.842,0.5571488188976377,5.459999999999999,0.7371926427047372
1124.933,0.5571129921259843,6.193599999999999,0.7919431539748798
1125.025,0.5570767716535432,5.610799999999999,0.7490247883177098
1125.117,0.5570405511811023,6.2428,0.7953794217024392
1125.208,0.5570047244094487,5.1624,0.7128516520990685
1136.3,0.5526377952755905,5.6356,0.750940160456192
1136.392,0.5526015748031496,5.121199999999999,0.709371736818636
1136.483,0.552565748031496,5.928,0.7729081949712717
1136.575,0.5525295275590552,6.2284,0.7943764960306996
1136.667,0.5524933070866143,8.1456,0.910923079693263
1136.758,0.5524574803149607,8.6564,0.9373373163598917
1136.85,0.5524212598425198,7.066,0.8491736330988267
1136.942,0.5523850393700787,5.7308,0.7582152522176495
1137.033,0.5523492125984253,7.2568,0.8607451539354348
1137.125,0.5523129921259842,8.4548,0.9271033387316666
1137.217,0.5522767716535433,7.316799999999999,0.8643211840366065
1137.308,0.5522409448818897,5.723999999999999,0.7576996250877387
1146.2,0.548740157480315,6.5872,0.8187008496534108
1146.292,0.5487039370078741,5.168799999999999,0.7133897280321124
1146.383,0.5486681102362205,4.5476,0.6577822578115384
1146.475,0.5486318897637796,6.5112,0.8136610354732021
1146.567,0.5485956692913385,6.508399999999999,0.8134742364059379
1146.658,0.5485598425196851,7.526,0.8765642139838455
1158.025,0.5440846456692914,6.6144,0.8204904549471942
1158.208,0.5440125984251969,7.08,0.850033257689769
1185.25,0.5333661417322835,4.8752,0.6879924368785985
1185.617,0.5332216535433071,7.920799999999999,0.8987690475035657
1211.742,0.522936220472441,8.239599999999998,0.9159061289289908
1212.017,0.5228279527559054,7.3355999999999995,0.865435641837405
1212.108,0.5227921259842521,4.9512,0.6947104696847576
1218.433,0.520301968503937,5.1528,0.7120432861478547
1218.525,0.5202657480314961,7.4096,0.8697947636498182
1218.617,0.5202295275590552,6.5308,0.8149663840782647
1224.392,0.517955905511811,6.9908,0.844526877563303
1224.483,0.5179200787401574,4.4252,0.645932903719387
1224.575,0.5178838582677165,6.3648,0.8037847614443415
1228.7,0.516259842519685,5.868,0.7684901051712452
1228.883,0.5161877952755906,5.4344,0.7351516015826706
1229.158,0.5160795275590552,5.804,0.7637274037656983
1234.75,0.5138779527559055,6.1476,0.7887056019239659
1235.025,0.51376968503937,6.4584,0.8101249394753606
1235.117,0.5137334645669291,6.5852,0.8185689695145628
1235.208,0.5136976377952756,5.43,0.7347998295888469
1250.792,0.5075622047244095,7.095599999999999,0.8509891250467304
1250.883,0.5075263779527559,5.521599999999999,0.7420649419474116
1255.467,0.5057216535433071,7.209199999999999,0.8578870740311968
1261.883,0.5031956692913386,7.491599999999999,0.8745745809789142
1261.975,0.5031594488188977,8.822799999999999,0.9456064345162188
1262.067,0.5031232283464566,5.756799999999999,0.7601811416654574
1279.3,0.49633858267716535,7.5132,0.8758249498327413
1279.392,0.49630236220472435,7.189199999999999,0.8566805656379897
1279.575,0.49623031496062986,8.3972,0.9241344971017463
1279.667,0.49619409448818896,6.8908,0.8382696450450218
1281.5,0.49547244094488185,5.2752,0.7222389297990778
1292.5,0.4911417322834646,3.0970999999999997,0.49095522820052323
1292.592,0.4911055118110236,6.066599999999999,0.7829453607723557
1292.683,0.4910696850393701,5.2623,0.7211756032766088
1303.5,0.4868110236220472,7.185199999999999,0.8564388612228555
1314.5,0.48248031496062993,5.7356,0.7585788560749898
1325.592,0.47811338582677165,5.8484,0.7670370684388483
1325.683,0.47807755905511806,7.7529,0.8894641823019885
1336.5,0.4738188976377953,4.6502,0.6674716318208144
1336.592,0.47378267716535427,7.693699999999999,0.8861352478812852
1347.5,0.469488188976378,8.8678,0.9478158896887452
1358.5,0.4651574803149606,6.255199999999999,0.7962412001218094
1358.683,0.46508543307086614,6.8505,0.8357222706626819
1369.5,0.46082677165354335,6.2459,0.7955950266767843
1380.5,0.456496062992126,5.7726,0.7613714650317465
1391.5,0.4521653543307087,6.8598,0.8363114538754732
1391.592,0.4521291338582677,6.4049,0.8065123534738008
1402.5,0.4478346456692913,5.1069,0.708157353866233
1413.5,0.44350393700787405,4.2028,0.6235387235854896
1417.992,0.44173543307086616,6.586099999999999,0.818628320532962
1418.083,0.44169960629921257,4.066,0.6091673743020197
1418.175,0.44166338582677167,6.7655,0.8302998983788287
1418.267,0.44162716535433066,4.5023,0.6534344298034946
1418.45,0.4415551181102362,3.5723,0.5529479235853896
1418.542,0.4415188976377953,4.254499999999999,0.628848527992802
1418.633,0.4414830708661417,4.2065,0.6239208932516295
1418.725,0.4414468503937008,3.3171,0.520758564312233
1418.817,0.4414106299212598,3.465,0.5397032389478256
1424.683,0.4391011811023622,2.4296,0.3855347789102088
1435.5,0.4348425196850394,3.3374,0.5234082616089367
1446.5,0.430511811023622,5.0404,0.7024650028938513
1457.683,0.42610905511811026,3.8829,0.5891562058930924
1468.5,0.42185039370078736,3.2985999999999995,0.5183296546404772
1479.5,0.4175196850393701,5.5562,0.7447778701348874
1490.5,0.4131889763779527,3.0601,0.4857356188798069
1501.5,0.40885826771653544,2.5128,0.4001579233904483
1501.592,0.40882204724409443,2.2114,0.3446673052565517
1512.5,0.40452755905511806,1.5957,0.20295124504024264
