z,zrel,A,log10A
1523.5,0.4001968503937008,1.8877999999999997,0.27595598175374353
1523.592,0.4001606299212598,2.0912,0.32039557023646914
1534.5,0.3958661417322835,1.4829,0.17111186518043925
1534.592,0.3958299212598425,1.8267999999999998,0.26169100293496295
1545.5,0.39153543307086613,1.5291,0.18443588830837043
1556.5,0.38720472440944886,1.7159,0.23449197423898832
1567.5,0.3828740157480315,2.2668999999999997,0.355432362470549
1567.592,0.3828377952755905,1.9082,0.28062389151291156
1578.5,0.3785433070866142,1.7214,0.23588179862964206
1589.5,0.37421259842519683,1.7843,0.25146787548352434
1600.5,0.36988188976377956,1.2239999999999998,0.0877814178095423
1611.5,0.3655511811023622,1.4866,0.17219412846693058
1611.592,0.36551496062992117,1.531,0.18497519069826102
1611.683,0.3654791338582677,1.5051,0.17756535574741397
1611.775,0.3654429133858267,1.0335999999999999,0.014352500651008801
1611.867,0.3654066929133858,1.4366999999999999,0.15736609176227012
1622.5,0.3612204724409449,1.5254,0.18338374205269517
1633.5,0.3568897637795275,1.5752999999999997,0.19736327300671933
1644.5,0.35255905511811025,1.616,0.20844135643856737
1655.5,0.34822834645669287,1.5254,0.18338374205269517
1666.5,0.3438976377952756,1.2998,0.1138765326310525
1666.683,0.3438255905511811,1.3664,0.13557785334492986
1677.5,0.3395669291338582,1.6658999999999997,0.22164892819222892
1677.592,0.3395307086614173,1.6456,0.21632427868666756
1688.5,0.33523622047244095,3.4261999999999997,0.5348127107489293
1688.592,0.33519999999999994,3.1562,0.4991645154956571
1699.5,0.33090551181102357,3.0675,0.48678457139904185
1699.683,0.3308334645669292,2.9233,0.46587338657160104
1710.5,0.3265748031496063,2.4296,0.3855347789102088
1721.5,0.322244094488189,4.127,0.6156344688774159
1732.5,0.31791338582677164,2.8122999999999996,0.4490616468581412
1732.592,0.31787716535433064,2.8844,0.46005548688888637
1743.5,0.3135826771653544,3.3633,0.5267656072889625
1754.5,0.309251968503937,3.9938,0.6013863126450524
1757.25,0.30816929133858273,3.5927999999999995,0.5554330420546583
1757.342,0.3081330708661417,2.6103999999999994,0.4167070607798184
1773.75,0.3016732283464567,2.0608,0.3140358456797181
1786.4,0.2966929133858267,3.2832,0.5162973390957034
1795.75,0.29301181102362206,1.7124,0.23360521916227173
1801.342,0.2908102362204724,2.9256,0.46621494732998797
1801.617,0.29070196850393704,3.256,0.5126843962171637
1802.35,0.2904133858267717,2.9244,0.4660367752323491
1810.6,0.28716535433070867,2.1388,0.33017017542830296
1817.75,0.2843503937007874,2.9128,0.4643106659258873
1823.342,0.28214881889763777,2.7155999999999993,0.4338658000023533
1823.433,0.2821129921259843,3.2755999999999994,0.5152908624415229
1823.617,0.2820405511811024,3.6231999999999998,0.5590923076749008
1828.75,0.28001968503937,5.0068,0.6995602435596489
1834.342,0.2778181102362204,4.877599999999999,0.6882061820138635
1839.842,0.27565275590551175,3.7407999999999997,0.572964489481746
1845.25,0.2735236220472441,4.0192,0.6041396177210833
1845.342,0.2734874015748031,4.5092,0.6540994983294344
1845.433,0.27345157480314963,4.918,0.6917885244026983
1845.525,0.2734153543307086,3.7523999999999997,0.574309127290558
1845.617,0.27337913385826773,4.4276,0.6461683787740822
1845.708,0.27334330708661414,4.2812,0.6315655167545393
1867.25,0.26486220472440947,1.9,0.2787536009528289
1867.342,0.26482598425196846,2.1895999999999995,0.34036478440206713
1867.433,0.264790157480315,2.0787999999999998,0.31781270815082185
1867.525,0.264753937007874,2.7952,0.44641288763885567
1867.617,0.2647177165354331,2.3447999999999998,0.3701058054303791
1867.708,0.2646818897637795,2.1992,0.34226472683541204
1889.25,0.2562007874015748,2.2148,0.34533451483989575
1889.433,0.25612874015748033,3.8072,0.580605691790701
1889.617,0.2560562992125984,4.0092,0.6030577216857561
1911.342,0.24750314960629916,4.3108,0.6345578741850728
1911.708,0.24735905511811018,3.6775999999999995,0.5655644907422531
1933.25,0.2388779527559055,2.8436,0.45386850555619984
1933.708,0.23869763779527553,3.2692,0.5144414902467627
1955.342,0.23018031496062985,1.1468,0.0594876842744469
1955.433,0.23014448818897637,1.288,0.1099158630237933
1955.708,0.23003622047244088,1.3876,0.1422642911700222
1977.342,0.2215188976377952,1.0832,0.03470865134106907
1999.525,0.21278543307086606,1.4012,0.1465001286456548
2131.25,0.16092519685039375,3.2112,0.5066673551434103
2131.342,0.16088897637795274,2.5624,0.4086469256557653
2131.433,0.16085314960629926,3.7335999999999996,0.5721277878770994
2131.525,0.16081692913385826,3.4843999999999995,0.542128005067315
2131.617,0.16078070866141725,3.4307999999999996,0.5353954014056136
2131.708,0.16074488188976377,3.8479999999999994,0.5852350633657752
2147.75,0.15442913385826773,5.3372,0.7273134773527604
2147.842,0.15439291338582672,4.101999999999999,0.6129956560323474
2147.933,0.15435708661417324,3.6587999999999994,0.5633386704130054
2148.025,0.15432086614173224,3.822,0.582290682718994
2148.117,0.15428464566929123,3.4268,0.5348887582288091
2148.208,0.15424881889763775,3.1087999999999996,0.4925927832557072
2175.25,0.14360236220472444,8.056,0.9061194575455616
2175.342,0.14356614173228344,5.96,0.7752462597402364
2175.433,0.14353031496062996,6.822,0.8339117150713784
2175.525,0.14349409448818895,5.662799999999999,0.753031223390574
2175.617,0.14345787401574794,5.236,0.7189996378787181
2175.708,0.14342204724409446,5.1584,0.7125150157889778
2202.75,0.13277559055118116,5.9904,0.7774558227219924
2202.842,0.13273937007874015,4.204399999999999,0.6237040274154053
2202.933,0.13270354330708667,4.7388,0.675668379784169
2203.025,0.13266732283464566,5.4684,0.7378602746300735
2203.117,0.13263110236220466,4.6095999999999995,0.6636632409363377
2203.208,0.13259527559055118,4.8684,0.6873862537519511
2208.342,0.1305740157480314,9.068799999999998,0.9575498242313475
2208.433,0.13053818897637792,6.5572,0.8167184302078807
2208.525,0.13050196850393703,6.874799999999999,0.8372600682972373
2208.617,0.13046574803149602,6.137199999999999,0.7879702763686768
2213.75,0.12844488188976377,93.10599999999998,1.9689776689827208
2213.842,0.12840866141732277,49.2456,1.6923674331872292
2213.933,0.1283728346456693,60.0532,1.7785361542087745
2214.117,0.12830039370078727,43.2524,1.6360102107103855
2214.208,0.1282645669291338,94.81279999999998,1.9768669722970649
2241.8,0.1174015748031495,14.408799999999998,1.158627813216547
2241.892,0.11736535433070872,14.022399999999998,1.1468223515445923
2241.983,0.11732952755905501,11.0868,1.0448062131568676
2242.075,0.11729330708661423,11.97,1.0780941504064108
2242.167,0.11725708661417322,9.856,0.9937006948203502
2242.258,0.11722125984251974,9.1444,0.96115521498054
2257.75,0.11112204724409447,12.839199999999998,1.1085379640436201
2257.842,0.11108582677165346,11.323199999999998,1.0539691782611826
2257.933,0.11104999999999998,11.892,1.0752549005329002
2258.025,0.11101377952755898,15.578,1.1925116995035012
2258.117,0.11097755905511808,12.6988,1.1037626833180627
2258.208,0.11094173228346449,10.1552,1.0066884809698813
2263.25,0.10895669291338583,145.24,2.1620862402408547
2263.342,0.10892047244094483,80.8124,1.907478004814105
2263.433,0.10888464566929135,116.2628,2.0654407780209048
2263.525,0.10884842519685034,40.358,1.6059296359968462
2263.617,0.10881220472440933,37.9928,1.5797013014446608
2263.708,0.10877637795275585,43.708,1.6405609344046366
2268.75,0.1067913385826772,34.9864,1.5438992571279517
2268.842,0.10675511811023619,19.1728,1.282685541973042
2268.933,0.10671929133858271,16.736399999999996,1.2236620469503743
2269.025,0.1066830708661417,16.616,1.2205264835270426
2269.117,0.1066468503937007,21.156399999999998,1.3254417695471041
2269.208,0.10661102362204722,22.3344,1.3489742899088546
2285.25,0.10029527559055118,33.4748,1.5247179909370456
2285.342,0.10025905511811017,23.2756,1.366900885070374
2285.433,0.1002232283464567,12.057199999999998,1.0812464648742075
2285.525,0.10018700787401569,21.5624,1.3336970982933425
2285.617,0.10015078740157468,37.5404,1.5744988957991064
2285.708,0.1001149606299212,33.5252,1.5253713773853008
2307.25,0.09163385826771653,27.9884,1.4469780720627199
2307.342,0.09159763779527552,20.451199999999996,1.3107187958684616
2307.433,0.09156181102362204,24.897999999999996,1.396164462603818
2307.525,0.09152559055118104,31.021600000000003,1.4916641936468662
2307.617,0.09148937007874003,20.3224,1.307974995206757
2307.708,0.09145354330708655,16.1548,1.208301585725124
2329.25,0.08297244094488188,13.665599999999998,1.1356287045225422
2329.342,0.08293622047244087,9.2872,0.9678847981873268
2329.433,0.08290039370078739,14.632799999999998,1.165327436733526
2329.525,0.08286417322834638,12.2392,1.087753031621624
2329.617,0.08282795275590549,24.2236,1.3842386864516234
2329.708,0.0827921259842519,23.996399999999998,1.380146092653019
2351.25,0.07431102362204722,37.068,1.5689991543490756
2351.342,0.07427480314960622,27.8896,1.4454422855446978
2351.433,0.07423897637795274,17.4412,1.2415763622163603
2351.525,0.07420275590551173,21.584,1.3341319323278291
2351.617,0.07416653543307083,22.2248,1.3468378614628498
2351.708,0.07413070866141724,23.080799999999996,1.363250857757708
2362.8,0.06976377952755897,9.1856,0.9631075295235441
2362.892,0.06972755905511818,21.6556,1.3355702209949436
2362.983,0.06969173228346448,28.8672,1.4604046611400858
2363.075,0.0696555118110237,22.077199999999998,1.3439439919892784
2363.167,0.06961929133858269,22.7604,1.3571798902479133
2363.258,0.06958346456692921,12.960799999999999,1.1126318090085439
2363.9,0.06933070866141733,36.1464,1.5580650502339062
2363.992,0.06929448818897632,66.2696,1.8213143492191788
2364.083,0.06925866141732284,72.8764,1.8625869109085387
2364.175,0.06922244094488184,39.0648,1.5917856051944566
2364.267,0.06918622047244105,24.520399999999995,1.389527550527284
2364.358,0.06915039370078735,45.852,1.6613582837360337
2364.45,0.06911417322834656,52.4408,1.719669308360064
2364.542,0.06907795275590556,42.6568,1.6299882727151873
2364.633,0.06904212598425208,49.2836,1.6927024240555315
2364.725,0.06900590551181107,54.1732,1.7337844900323824
2364.817,0.06896968503937007,33.506,1.5251225841582488
2364.908,0.06893385826771659,49.4344,1.694029267362991
2367.75,0.0678149606299212,61.9732,1.7922039216210623
2367.842,0.06777874015748031,68.3036,1.8344435941490635
2367.933,0.06774291338582672,49.4312,1.6940011535935389
2368.025,0.06770669291338582,73.7296,1.8676418777622605
2368.117,0.06767047244094482,67.84439999999998,1.8315140060197974
2368.208,0.06763464566929134,119.0924,2.075884047432593
2373.25,0.06564960629921257,96.0256,1.9823870294625723
2373.342,0.06561338582677156,200.5936,2.3023170726075106
2373.433,0.06557755905511808,147.4752,2.1687189938144855
2373.525,0.06554133858267708,233.70439999999996,2.3686668890192353
2373.617,0.06550511811023618,100.9564,2.0041338556875967
2373.708,0.06546929133858259,113.2192,2.0539200818609493
2395.25,0.05698818897637792,183.4548,2.2635290793312226
2395.342,0.05695196850393702,161.39559999999997,2.207891690722063
2395.433,0.05691614173228343,97.3252,1.9882253048516136
2395.525,0.056879921259842536,207.66079999999997,2.3173545227728125
2395.617,0.05684370078740153,222.30799999999996,2.346955091548924
2395.708,0.05680787401574805,201.508,2.304292292595675
2417.8,0.04811023622047239,248.31319999999997,2.394999806686209
2417.892,0.04807401574803161,194.0636,2.2879440835511087
2417.983,0.048038188976377905,197.1176,2.2947254027758195
2418.075,0.04800196850393712,343.85159999999996,2.536371049528861
2418.167,0.047965748031496114,470.75239999999997,2.6727925428238053
2418.258,0.047929921259842634,451.52799999999996,2.6546846868055534
2442.0,0.03858267716535435,128.1308,2.107653537724578
2442.092,0.038546456692913345,332.0868,2.521251613324694
2442.183,0.038510629921259865,148.9748,2.173112811052994
2442.275,0.03847440944881886,55.24999999999999,1.7423322823571483
2442.367,0.03843818897637785,26.188,1.418102332249959
2442.458,0.03840236220472437,20.8092,1.3182553842835185
2442.458,0.03840236220472437,20.0568,1.3022616438787797
2442.55,0.038366141732283365,25.2488,1.4022407422264616
2442.642,0.03832992125984258,17.6808,1.2475019115664903
2442.733,0.03829409448818888,23.6828,1.3744330474031479
2442.825,0.038257874015748095,11.6836,1.067576680040092
2442.825,0.038257874015748095,10.7152,1.0300002815921043
2442.917,0.03822165354330709,21.8732,1.3399123239923258
2443.008,0.03818582677165361,21.4776,1.3319857497933312
2461.25,0.03100393700787396,35.0308,1.5444500554341152
2461.342,0.030967716535433065,37.4248,1.5731594881298936
2461.433,0.030931889763779585,43.4584,1.6380737329379718
2461.525,0.03089566929133858,59.8884,1.7773427104718664
2461.617,0.030859448818897572,46.5196,1.6676359717799787
2461.708,0.030823622047244092,41.976,1.6230010511902826
2482.15,0.022775590551181057,427.57879999999994,2.631016164096932
2482.242,0.02273937007874005,149.21639999999996,2.1738165579763598
2482.333,0.02270354330708657,327.2972,2.514942289971155
2482.425,0.022667322834645565,227.2096,2.3564266771223723
2482.517,0.02263110236220478,279.33599999999996,2.446126909900198
2482.608,0.022595275590551078,294.6684,2.46933356495932
2482.7,0.022559055118110294,470.2676,2.672345058214649
2482.792,0.022522834645669287,101.89999999999999,2.0081741840064264
2482.883,0.022487007874015807,215.3016,2.333047257267004
2482.975,0.0224507874015748,233.3496,2.3680070607688855
2483.067,0.022414566929133906,99.91719999999998,1.9996402552140813
2483.158,0.022378740157480315,40.846,1.6111495330107912
2483.25,0.02234251968503942,26.1688,1.4177838080305136
2483.342,0.022306299212598413,30.318,1.4817005486218742
2483.433,0.022270472440944933,30.603199999999998,1.4857668405234392
2483.525,0.022234251968503926,28.4004,1.4533244568276507
2483.617,0.02219803149606292,24.1388,1.3827156764352333
2483.708,0.02216220472440944,28.612799999999996,1.4565603592050649
2483.8,0.022125984251968434,25.677599999999998,1.4095544292307127
2483.892,0.02208976377952765,31.51,1.4984484031739997
2483.983,0.022053937007873947,93.4788,1.970713128658964
2484.075,0.022017716535433163,315.9804,2.4996601445302984
2484.167,0.021981496062992156,75.166,1.8760214396414758
2484.258,0.021945669291338676,32.46119999999999,1.5113645704423193
2484.35,0.02190944881889767,29.6988,1.472738901710919
2484.442,0.021873228346456663,27.443199999999997,1.4384347506686008
2484.533,0.021837401574803184,92.892,1.9679783135043056
2484.625,0.021801181102362177,270.3496,2.431925731344892
2484.717,0.02176496062992117,630.736,2.799847619569756
2484.808,0.02172913385826769,330.7011999999999,2.519435770820666
2484.9,0.021692913385826684,122.59719999999999,2.0884805514349605
2484.992,0.02165669291338579,60.2204,1.779743635886402
2485.083,0.021620866141732198,34.993599999999994,1.5439886232405762
2485.175,0.021584645669291302,40.7668,1.6103066227377898
2485.267,0.021548425196850407,83.5524,1.9219589292956767
2485.358,0.021512598425196816,60.486799999999995,1.7816606091543505
2485.45,0.02147637795275603,36.37799999999999,1.56083881861861
2485.542,0.021440157480315025,43.3708,1.6371974330406498
2485.633,0.021404330708661545,30.0356,1.4776363119646274
2485.725,0.02136811023622054,28.0044,1.4472262722563012
2485.817,0.021331889763779532,26.9524,1.430597443376139
2485.908,0.021296062992126052,33.2668,1.5220110272234666
2505.25,0.013681102362204767,25.632399999999997,1.4087892717308172
2505.342,0.01364488188976376,28.490799999999997,1.4547046440695088
2505.433,0.01360905511811028,29.7848,1.4739946882291224
2505.525,0.013572834645669274,28.706,1.457972680516207
2505.617,0.013536614173228267,31.397199999999998,1.4968909194499598
2505.708,0.013500787401574788,38.6548,1.5872034305720217
2532.75,0.002854330708661368,319.6624,2.5046915557810667
2532.842,0.0028181102362204724,922.4908,2.9649620436341797
2532.933,0.0027822834645668815,336.3156,2.526747012532555
2533.025,0.002746062992125986,335.4896,2.525679061814644
2533.117,0.0027098425196849796,98.6192,1.9939614752079489
2533.208,0.0026740157480314997,550.6812,2.7409002501227784
