-0.47465,0.53233,-0.56825,0.41039,3.876e+05
-0.64405,0.42824,-0.57281,0.27148,3.676e+05
-0.61482,0.26317,-0.70305,0.24177,6.632e+05
-0.34615,0.39512,-0.80444,0.27739,4.22e+05
-0.53062,0.46262,-0.63851,0.31101,3.632e+05
-0.63904,0.48738,-0.54381,0.2416,6.4491e+05
-0.55695,0.66261,-0.43547,0.24722,1.3168e+06
-0.7984,0.5249,-0.28447,0.078127,6.9913e+05
-0.58216,0.41014,-0.64922,0.26718,8.088e+05
-0.48216,0.48524,-0.68705,0.245,4.68e+05
-0.59146,0.37351,-0.64067,0.31654,2.8383e+06
-0.49969,0.4243,-0.66057,0.36596,1.812e+06
-0.71739,0.63886,-0.27626,0.029857,9.688e+05
-0.52102,0.43509,-0.60244,0.41988,6.48e+05
-0.51557,0.50697,-0.57205,0.38721,7.928e+05
-0.6875,0.27126,-0.65781,0.14509,7.38e+05
-0.57211,0.52591,-0.46187,0.42753,7.06e+05
-0.5735,0.29814,-0.73576,0.20214,9.528e+05
-0.58579,0.40895,-0.69667,0.065285,5.1296e+06
-0.6149,0.50849,-0.55811,0.22771,3.752e+05
-0.5935,0.37984,-0.67301,0.2248,1.924e+06
-0.60727,0.52349,-0.45996,0.3816,1.05e+06
-0.58855,0.3119,-0.58182,0.4667,4.3e+05
-0.64494,0.47162,-0.54671,0.25048,2.6532e+06
-0.56225,0.31651,-0.69839,0.30976,1.4972e+06
-0.59663,0.34227,-0.7029,0.18115,1.2652e+06
-0.60289,0.37832,-0.66295,0.23215,1.1138e+07
-0.50533,0.53801,-0.51418,0.43682,3.5684e+06
-0.52733,0.26425,-0.78639,0.18354,2.9556e+06
-0.60828,0.37084,-0.64117,0.28527,2.0052e+06
-0.59208,0.23653,-0.72507,0.26031,1.628e+06
-0.53471,0.36453,-0.71374,0.26792,4.636e+05
0.7611,-0.48329,0.42823,0.061393,1.1976e+06
-0.49019,0.47744,-0.6435,0.34305,4.56e+05
-0.71135,0.50381,-0.48522,0.068603,2.2964e+06
-0.55536,0.35081,-0.7217,0.21831,4.9e+05
-0.60056,0.49047,-0.59721,0.2052,7.068e+05
-0.50828,0.49505,-0.62719,0.32127,1.4076e+06
-0.47249,0.43439,-0.60084,0.4765,7.6872e+06
-0.59875,0.39786,-0.63237,0.28863,8.668e+05
-0.64713,0.28785,-0.68568,0.16796,6.788e+05
-0.69845,0.41665,-0.56273,0.14801,2.058e+06
-0.59485,0.22064,-0.75398,0.17025,2.7648e+06
-0.69622,0.40199,-0.58904,0.081955,1.0176e+06
-0.64129,0.267,-0.7104,0.11314,2.3496e+06
-0.58154,0.51547,-0.58643,0.22845,5.1992e+06
-0.7103,0.40224,-0.54625,0.18788,6.148e+05
-0.62141,0.53682,-0.54895,0.15599,3.2492e+06
-0.57513,0.60286,-0.41289,0.36784,6.34e+05
-0.60227,0.42151,-0.62114,0.27164,1.1513e+07
-0.63045,0.37439,-0.64788,0.20644,1.208e+06
-0.67591,0.44465,-0.58765,0.0099745,9.824e+05
-0.41204,0.55783,-0.63934,0.33211,3.844e+05
-0.59289,0.34003,-0.70315,0.19606,1.3476e+06
0.70804,-0.52662,0.40764,0.23491,9.212e+05
-0.46671,0.47535,-0.62359,0.40909,4.2928e+06
-0.60437,0.43126,-0.64299,0.18791,6.0904e+06
-0.73565,0.50408,-0.44507,0.081462,2.5688e+06
-0.54755,0.46407,-0.57612,0.39105,5.472e+05
-0.63725,0.33144,-0.69302,0.061548,5.188e+05
0.70105,-0.59978,0.38571,0.0047209,1.852e+06
-0.40129,0.45243,-0.65175,0.45771,8.68e+05
-0.54951,0.36126,-0.72388,0.20864,3.696e+05
0.75689,-0.4968,0.4224,0.043418,6.532e+05
0.74522,-0.51427,0.34991,0.24026,1.3624e+06
-0.79359,0.56298,-0.20136,0.11279,8.48e+05
0.63916,-0.62952,0.34692,0.27355,6.708e+05
-0.68721,0.38982,-0.57792,0.20445,1.7348e+06
-0.52116,0.47141,-0.658,0.27055,6.26e+05
-0.48165,0.57789,-0.53605,0.38303,2.7836e+06
-0.099498,0.064423,-0.83467,0.53784,1.3564e+06
-0.66286,0.3916,-0.61884,0.15588,2.0304e+06
-0.64914,0.39289,-0.59986,0.25382,1.7348e+06
-0.61345,0.51634,-0.4901,0.34187,9.28e+05
-0.5738,0.1951,-0.74192,0.28678,1.6792e+06
-0.51315,0.35016,-0.76249,0.18075,7.648e+05
-0.51366,0.57999,-0.5406,0.32789,4.812e+05
-0.5278,0.41638,-0.64372,0.36563,2.3944e+06
-0.41495,0.14593,-0.84227,0.31162,6.168e+05
0.73532,-0.53544,0.32776,0.25531,8.264e+05
0.75795,-0.4564,0.45696,0.091664,7.788e+05
-0.62653,0.58917,-0.50712,0.05617,4.612e+05
-0.63648,0.30154,-0.68142,0.19911,3.5751e+07
-0.647,0.39624,-0.64342,0.10196,7.456e+05
-0.6118,0.38891,-0.65993,0.19735,2.092e+06
0.79424,-0.46411,0.31902,0.22805,1.6068e+06
0.75476,-0.49026,0.41849,0.12184,1.6644e+06
-0.6434,0.49957,-0.4969,0.29925,3.402e+06
-0.56335,0.3126,-0.67568,0.35829,8.028e+05
-0.59272,0.41862,-0.66732,0.16772,4.5e+05
-0.70725,0.38197,-0.5386,0.25262,2.008e+06
-0.66125,0.50012,-0.52485,0.19279,7.956e+05
-0.57232,0.38978,-0.59488,0.40822,4.696e+05
-0.55052,0.41708,-0.67693,0.25444,1.3036e+06
-0.4707,0.6335,-0.52302,0.32183,1.0924e+06
-0.53402,0.28969,-0.77025,0.19395,1.274e+06
-0.64231,0.32373,-0.69118,0.07008,6.884e+05
-0.65751,0.25354,-0.69761,0.12939,1.8076e+06
-0.76366,0.53254,-0.27842,0.23602,8.568e+05
-0.48789,0.40909,-0.64735,0.41898,7e+05
-0.54892,0.1639,-0.75692,0.31449,4.224e+05
-0.60789,0.48043,-0.5588,0.29564,2.3995e+07
0.73427,-0.62837,0.25468,0.033844,5.002e+06
-0.66758,0.31674,-0.6694,0.076995,2.5116e+06
-0.61053,0.33373,-0.71537,0.064275,1.722e+06
-0.46853,0.20899,-0.74342,0.42909,2.336e+06
-0.65191,0.33431,-0.64746,0.20987,4.366e+06
-0.53854,0.53321,-0.62173,0.19777,2.698e+06
-0.62088,0.29339,-0.70686,0.16963,5.5264e+06
-0.61471,0.42327,-0.63029,0.21381,4.264e+05
-0.47605,0.50991,-0.62929,0.3426,9.82e+05
-0.67131,0.26288,-0.61854,0.31249,1.0488e+06
-0.59267,0.62026,-0.39,0.33454,8.392e+05
-0.59772,0.57599,-0.47462,0.29275,1.4576e+06
-0.44456,0.51505,-0.61194,0.40326,6.986e+06
-0.61507,0.45657,-0.58738,0.26119,5.696e+05
-0.57689,0.51767,-0.55747,0.29741,1.2428e+06
-0.58781,0.52506,-0.49579,0.36468,3.93e+06
0.82272,-0.53525,0.19134,0.0046685,1.288e+06
-0.63382,0.42934,-0.54931,0.33495,6.576e+05
-0.15858,-0.045984,-0.80215,0.57384,7.852e+05
0.70434,-0.43586,0.55539,0.074,6.38e+05
0.85982,-0.33011,0.38747,0.040028,8.372e+05
-0.61435,0.32807,-0.70119,0.15257,2.73e+06
-0.38949,0.50395,-0.68228,0.35893,1.5472e+06
-0.42666,0.60626,-0.57511,0.34592,5.66e+05
-0.47413,0.53636,-0.53193,0.45229,9.644e+05
-0.52118,0.39253,-0.67627,0.34198,1.8012e+06
-0.63163,0.3996,-0.62857,0.21507,1.4023e+07
-0.76772,0.45841,-0.44145,0.074768,2.3388e+06
-0.58926,0.26589,-0.73168,0.21612,1.6372e+06
-0.59076,0.41093,-0.59971,0.34998,1.35e+06
-0.55436,0.24028,-0.7758,0.18189,4.7356e+06
-0.6191,0.4416,-0.60443,0.23742,3.9e+05
-0.64807,0.17536,-0.64205,0.37018,8.284e+05
-0.60034,0.28848,-0.71898,0.19856,9.0896e+06
-0.59184,0.508,-0.49177,0.38707,8.764e+05
-0.3827,0.50962,-0.64368,0.42367,1.4788e+06
-0.56754,0.38153,-0.60835,0.40279,7.0648e+06
0.80069,-0.4709,0.3414,0.14353,1.5344e+06
-0.66278,0.32024,-0.66988,0.097116,1.7888e+06
-0.52049,0.57082,-0.50065,0.39065,5.716e+05
-0.54256,0.36804,-0.67238,0.34364,7.58e+05
-0.75469,0.35197,-0.50075,0.23623,6.928e+05
-0.7968,0.46659,-0.3839,0.0059623,4.724e+05
-0.38861,0.32421,-0.82103,0.26416,1.5392e+06
-0.47997,0.40193,-0.73514,0.26012,3.058e+06
-0.54603,0.39139,-0.71189,0.20463,3.4548e+06
-0.50207,0.40994,-0.60915,0.45696,3.26e+06
-0.61104,0.39396,-0.65117,0.21773,3.94e+05
-0.46132,0.43319,-0.70298,0.32459,1.1004e+06
-0.53849,0.4988,-0.53233,0.42172,2.4672e+06
-0.6909,0.67806,-0.23031,0.099222,4.208e+05
-0.51993,0.51193,-0.55028,0.40595,7.0816e+06
-0.58798,0.25064,-0.73095,0.23909,2.2876e+06
-0.66212,0.32322,-0.63486,0.23256,5.848e+05
-0.62426,0.34739,-0.68207,0.1562,1.9496e+06
-0.69464,0.19576,-0.66818,0.18078,1.4928e+06
0.72356,-0.39541,0.56348,0.051103,1.05e+06
-0.57189,0.48157,-0.54424,0.38057,7.948e+05
0.73066,-0.54988,0.32307,0.24371,7.796e+05
-0.72364,0.43294,-0.52944,0.092786,3.212e+06
-0.63474,0.26296,-0.72303,0.071972,2.9796e+06
-0.34387,0.36861,-0.68485,0.52618,5e+05
-0.58875,0.35805,-0.66826,0.28037,4.74e+05
-0.59248,0.63788,-0.44034,0.21951,7.5e+05
-0.73274,0.60548,-0.2185,0.2208,3.6908e+06
-0.50653,0.64376,-0.46479,0.33611,3.7e+05
-0.61041,0.50235,-0.52078,0.32223,5.956e+05
-0.4847,0.50966,-0.54673,0.45431,4.504e+05
-0.61236,0.39164,-0.64966,0.22265,4.848e+06
-0.74071,0.4909,-0.45647,0.044708,6.16e+05
-0.77022,0.50195,-0.36555,0.14556,1.3424e+06
-0.65613,0.24977,-0.68752,0.18554,7.216e+05
-0.50316,0.24389,-0.81515,0.15125,1.3568e+06
-0.48517,0.38949,-0.65154,0.43406,3.2684e+06
-0.72164,0.59799,-0.34878,0.0012021,8.296e+05
-0.68266,0.234,-0.66314,0.19864,3.1324e+06
-0.49234,0.56768,-0.50018,0.43031,5.0617e+07
-0.50607,0.4413,-0.64562,0.36377,5.636e+05
-0.56666,0.31732,-0.70336,0.28895,5.1572e+06
-0.55988,0.34441,-0.72112,0.21889,3.5668e+06
-0.4534,0.37072,-0.7883,0.18861,3.756e+05
-0.66729,0.35366,-0.63436,0.16507,2.4796e+06
-0.43534,0.59333,-0.59671,0.31995,2.1776e+06
-0.39379,0.45771,-0.72373,0.33413,4.184e+05
-0.73845,0.55665,-0.25196,0.28522,7.644e+05
-0.65191,0.30723,-0.62467,0.30068,1.7056e+06
0.49149,-0.74229,0.43704,0.12822,2.6788e+06
-0.50926,0.53618,-0.53703,0.40592,6.2044e+06
-0.48104,0.49148,-0.62157,0.3751,4.476e+05
-0.54437,0.5215,-0.46333,0.46587,6.156e+05
-0.64186,0.22317,-0.71968,0.14239,2.928e+07
-0.57948,0.26066,-0.66047,0.40005,1.0864e+06
-0.66126,0.29147,-0.64359,0.25212,1.072e+06
-0.67343,0.38375,-0.57335,0.26553,5.4788e+06
-0.59433,0.43132,-0.60979,0.29814,8.0328e+06
-0.57854,0.33463,-0.70578,0.2349,1.6272e+06
-0.62435,0.39084,-0.64018,0.21819,7.34e+05
0.77214,-0.44034,0.437,0.13755,1.2724e+06
-0.51385,0.38719,-0.71423,0.27553,2.71e+06
-0.55574,0.57198,-0.44154,0.41114,6.016e+05
-0.48275,0.26977,-0.81529,0.17168,4.792e+05
-0.59185,0.46245,-0.58291,0.30996,5.816e+05
-0.5367,0.56086,-0.52897,0.34291,3.3056e+06
-0.55495,0.46062,-0.59456,0.35545,4.2e+05
0.7822,-0.57289,0.24179,0.038571,1.1172e+06
-0.54736,0.22071,-0.69128,0.41691,4.396e+05
-0.67643,0.29933,-0.62002,0.26156,3.336e+06
-0.50093,0.471,-0.61254,0.38991,4.3704e+06
-0.52056,0.52157,-0.54757,0.39642,5.2656e+06
-0.36339,0.31955,-0.70972,0.51199,4.384e+05
-0.61515,0.2849,-0.71494,0.17109,4.146e+06
-0.76919,0.50919,-0.38231,0.053942,8.384e+05
-0.55452,0.36622,-0.61718,0.42129,4.372e+05
-0.57433,0.41233,-0.58717,0.39415,4.054e+06
-0.64636,0.47535,-0.55647,0.21585,2.5256e+06
-0.64698,0.25198,-0.68837,0.20992,6.448e+05
-0.68587,0.25887,-0.65923,0.16728,2.462e+06
-0.77335,0.58481,-0.22062,0.10611,4.644e+05
-0.58829,0.26231,-0.7257,0.2418,1.886e+06
-0.81361,0.48484,-0.26633,0.17899,1.65e+06
-0.58253,0.29647,-0.70461,0.27621,1.3104e+06
-0.55986,0.36692,-0.71742,0.19296,2.566e+06
-0.58235,0.45353,-0.6372,0.22172,3.3896e+06
-0.49818,0.51445,-0.54867,0.43141,4.3237e+06
-0.50787,0.094328,-0.81731,0.25529,3.832e+05
-0.76939,0.618,-0.157,0.038268,4.364e+05
-0.43562,0.32649,-0.717,0.43539,4.932e+05
-0.41452,-0.12017,-0.7565,0.49137,6.336e+05
-0.7475,0.48914,-0.38868,0.22566,1.8296e+06
-0.61944,0.26562,-0.72643,0.1343,2.194e+06
-0.56862,0.19547,-0.65325,0.46014,7.18e+05
-0.25913,0.31778,-0.7816,0.47008,1.6348e+06
-0.59254,0.34256,-0.72176,0.10302,8.668e+05
-0.59545,0.24112,-0.72784,0.23988,5.344e+05
-0.55985,0.37853,-0.67093,0.30518,1.5104e+06
0.78686,-0.45802,0.34356,0.2303,3.944e+05
-0.46676,0.53955,-0.59486,0.37035,3.938e+06
-0.47668,0.27708,-0.79981,0.23729,4.512e+05
-0.62771,0.44488,-0.56595,0.29627,4.772e+05
-0.45746,0.48041,-0.61906,0.42036,5.0948e+06
-0.69296,0.27163,-0.6553,0.12888,4.572e+05
-0.64996,0.40213,-0.58411,0.27324,9.3972e+06
-0.61732,0.19695,-0.7116,0.27157,4.3796e+06
0.71201,-0.51669,0.32131,0.35048,9.14e+05
-0.56171,0.52021,-0.46735,0.4421,3.5956e+06
-0.53157,0.52439,-0.56934,0.34395,1.5612e+06
-0.64188,0.40039,-0.61788,0.21424,1.3192e+06
-0.57169,0.40268,-0.64172,0.31499,1.1116e+07
-0.61108,0.32176,-0.70767,0.14917,1.1536e+06
0.81072,-0.45006,0.31089,0.20861,1.9776e+06
-0.56492,0.27471,-0.7277,0.27542,1.8364e+06
-0.52893,0.54423,-0.56546,0.32296,5.488e+05
-0.58464,0.45142,-0.53352,0.41204,1.4518e+07
-0.68162,0.35371,-0.62588,0.13624,1.3844e+06
-0.53156,0.29542,-0.65993,0.4412,1.1856e+06
-0.56709,0.20817,-0.74761,0.27595,8.308e+05
-0.5311,0.31504,-0.61152,0.49469,4.04e+05
-0.62522,0.26419,-0.70238,0.2144,2.2384e+06
-0.54645,0.58938,-0.50328,0.31739,3.7796e+06
-0.71811,0.61069,-0.23917,0.23275,4.956e+05
-0.67482,0.37072,-0.62996,0.10161,4.28e+05
-0.631,0.28365,-0.68511,0.22807,1.6828e+06
-0.50881,0.3451,-0.77211,0.16081,7.616e+05
-0.74535,0.23844,-0.58481,0.21354,2.1308e+06
-0.55673,0.45092,-0.61837,0.32302,1.6475e+07
-0.67671,0.34973,-0.60569,0.22997,4.1542e+05
-0.5998,0.30431,-0.72348,0.1556,2.8571e+06
